time,temperature_2m,cloudcover,windspeed_10m,latitude,longitude,location,temperature_F,windspeed_MPH
2024-12-29T00:00,7.5,100,23.6,43.5152,-122.6784,"(43.5152, -122.6784)",45.5,14.66
2024-12-29T01:00,7.4,100,27.4,43.5152,-122.6784,"(43.5152, -122.6784)",45.32,17.03
2024-12-29T02:00,6.9,100,24.8,43.5152,-122.6784,"(43.5152, -122.6784)",44.42,15.41
2024-12-29T03:00,6.6,100,18.6,43.5152,-122.6784,"(43.5152, -122.6784)",43.88,11.56
2024-12-29T04:00,6.0,100,15.5,43.5152,-122.6784,"(43.5152, -122.6784)",42.8,9.63
2024-12-29T05:00,5.2,100,17.3,43.5152,-122.6784,"(43.5152, -122.6784)",41.36,10.75
2024-12-29T06:00,4.4,100,15.6,43.5152,-122.6784,"(43.5152, -122.6784)",39.92,9.69
2024-12-29T07:00,3.5,100,15.9,43.5152,-122.6784,"(43.5152, -122.6784)",38.3,9.88
2024-12-29T08:00,2.6,100,14.9,43.5152,-122.6784,"(43.5152, -122.6784)",36.68,9.26
2024-12-29T09:00,2.5,100,13.9,43.5152,-122.6784,"(43.5152, -122.6784)",36.5,8.64
2024-12-29T10:00,2.8,100,16.2,43.5152,-122.6784,"(43.5152, -122.6784)",37.04,10.07
2024-12-29T11:00,1.9,100,18.7,43.5152,-122.6784,"(43.5152, -122.6784)",35.42,11.62
2024-12-29T12:00,1.4,100,18.2,43.5152,-122.6784,"(43.5152, -122.6784)",34.52,11.31
2024-12-29T13:00,1.4,100,18.1,43.5152,-122.6784,"(43.5152, -122.6784)",34.52,11.25
2024-12-29T14:00,1.1,89,22.5,43.5152,-122.6784,"(43.5152, -122.6784)",33.98,13.98
2024-12-29T15:00,1.5,100,18.9,43.5152,-122.6784,"(43.5152, -122.6784)",34.7,11.74
2024-12-29T16:00,1.3,100,14.3,43.5152,-122.6784,"(43.5152, -122.6784)",34.34,8.89
2024-12-29T17:00,0.6,99,11.3,43.5152,-122.6784,"(43.5152, -122.6784)",33.08,7.02
2024-12-29T18:00,0.2,50,10.8,43.5152,-122.6784,"(43.5152, -122.6784)",32.36,6.71
2024-12-29T19:00,-0.4,100,13.8,43.5152,-122.6784,"(43.5152, -122.6784)",31.28,8.57
2024-12-29T20:00,-0.7,100,11.9,43.5152,-122.6784,"(43.5152, -122.6784)",30.74,7.39
2024-12-29T21:00,-0.7,100,11.0,43.5152,-122.6784,"(43.5152, -122.6784)",30.74,6.84
2024-12-29T22:00,-0.8,100,10.1,43.5152,-122.6784,"(43.5152, -122.6784)",30.56,6.28
2024-12-29T23:00,-0.9,100,6.4,43.5152,-122.6784,"(43.5152, -122.6784)",30.38,3.98
2024-12-30T00:00,-0.8,100,5.2,43.5152,-122.6784,"(43.5152, -122.6784)",30.56,3.23
2024-12-30T01:00,-1.1,100,1.1,43.5152,-122.6784,"(43.5152, -122.6784)",30.02,0.68
2024-12-30T02:00,-1.3,100,6.7,43.5152,-122.6784,"(43.5152, -122.6784)",29.66,4.16
2024-12-30T03:00,-1.0,100,8.5,43.5152,-122.6784,"(43.5152, -122.6784)",30.2,5.28
2024-12-30T04:00,-1.2,100,6.4,43.5152,-122.6784,"(43.5152, -122.6784)",29.84,3.98
2024-12-30T05:00,-1.0,100,7.6,43.5152,-122.6784,"(43.5152, -122.6784)",30.2,4.72
2024-12-30T06:00,-1.0,100,9.2,43.5152,-122.6784,"(43.5152, -122.6784)",30.2,5.72
2024-12-30T07:00,-1.0,100,5.8,43.5152,-122.6784,"(43.5152, -122.6784)",30.2,3.6
2024-12-30T08:00,-1.2,100,3.4,43.5152,-122.6784,"(43.5152, -122.6784)",29.84,2.11
2024-12-30T09:00,-0.6,100,7.2,43.5152,-122.6784,"(43.5152, -122.6784)",30.92,4.47
2024-12-30T10:00,-0.1,100,6.4,43.5152,-122.6784,"(43.5152, -122.6784)",31.82,3.98
2024-12-30T11:00,0.8,100,7.3,43.5152,-122.6784,"(43.5152, -122.6784)",33.44,4.54
2024-12-30T12:00,1.0,100,8.5,43.5152,-122.6784,"(43.5152, -122.6784)",33.8,5.28
2024-12-30T13:00,0.7,100,6.1,43.5152,-122.6784,"(43.5152, -122.6784)",33.26,3.79
2024-12-30T14:00,1.1,100,6.6,43.5152,-122.6784,"(43.5152, -122.6784)",33.98,4.1
2024-12-30T15:00,0.8,100,5.2,43.5152,-122.6784,"(43.5152, -122.6784)",33.44,3.23
2024-12-30T16:00,0.3,100,3.0,43.5152,-122.6784,"(43.5152, -122.6784)",32.54,1.86
2024-12-30T17:00,-0.1,100,2.9,43.5152,-122.6784,"(43.5152, -122.6784)",31.82,1.8
2024-12-30T18:00,-0.4,100,3.9,43.5152,-122.6784,"(43.5152, -122.6784)",31.28,2.42
2024-12-30T19:00,-0.4,84,4.5,43.5152,-122.6784,"(43.5152, -122.6784)",31.28,2.8
2024-12-30T20:00,-1.9,42,3.5,43.5152,-122.6784,"(43.5152, -122.6784)",28.58,2.17
2024-12-30T21:00,-2.1,16,1.6,43.5152,-122.6784,"(43.5152, -122.6784)",28.22,0.99
2024-12-30T22:00,-2.0,21,1.6,43.5152,-122.6784,"(43.5152, -122.6784)",28.4,0.99
2024-12-30T23:00,-2.0,71,4.6,43.5152,-122.6784,"(43.5152, -122.6784)",28.4,2.86
2024-12-31T00:00,-3.0,27,6.0,43.5152,-122.6784,"(43.5152, -122.6784)",26.6,3.73
2024-12-31T01:00,-1.5,4,3.1,43.5152,-122.6784,"(43.5152, -122.6784)",29.3,1.93
2024-12-31T02:00,-1.9,4,5.2,43.5152,-122.6784,"(43.5152, -122.6784)",28.58,3.23
2024-12-31T03:00,-2.1,98,6.1,43.5152,-122.6784,"(43.5152, -122.6784)",28.22,3.79
2024-12-31T04:00,-1.9,84,4.6,43.5152,-122.6784,"(43.5152, -122.6784)",28.58,2.86
2024-12-31T05:00,-7.0,13,6.4,43.5152,-122.6784,"(43.5152, -122.6784)",19.4,3.98
2024-12-31T06:00,-6.8,100,6.1,43.5152,-122.6784,"(43.5152, -122.6784)",19.76,3.79
2024-12-31T07:00,-6.2,100,6.8,43.5152,-122.6784,"(43.5152, -122.6784)",20.84,4.23
